# JMH version: 1.21
# VM version: JDK 11.0.2, OpenJDK 64-Bit Server VM, 11.0.2+7
# VM invoker: /usr/lib/jvm/java-11-openjdk/bin/java
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 14 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.isomarcte.uuid.jmh.UUIDBenchmark.digestUUIDBenchmarkMd5

# Run progress: 12.50% complete, ETA 00:00:08
# Fork: 1 of 5

# Warmup Iteration   1: 1097114.350 ops/s
# Warmup Iteration   2: 1002328.971 ops/s
# Warmup Iteration   3: 1052552.044 ops/s
# Warmup Iteration   4: 1049132.752 ops/s
# Warmup Iteration   5: 1069719.431 ops/s
# Warmup Iteration   6: 1256811.859 ops/s
# Warmup Iteration   7: 1148149.950 ops/s
# Warmup Iteration   8: 1151653.101 ops/s
# Warmup Iteration   9: 1190085.678 ops/s
# Warmup Iteration  10: 1328777.265 ops/s
Iteration   1: 1021540.800 ops/s
Iteration   2: 1150304.118 ops/s
Iteration   3: 1034387.641 ops/s
Iteration   4: 1071006.297 ops/s
Iteration   5: 1089639.230 ops/s
Iteration   6: 1081040.401 ops/s
Iteration   7: 1035795.019 ops/s
Iteration   8: 1104910.683 ops/s
Iteration   9: 1156978.596 ops/s
Iteration  10: 1099179.827 ops/s

# Run progress: 15.00% complete, ETA 00:19:01
# Fork: 2 of 5

# Warmup Iteration   1: 1098535.265 ops/s
# Warmup Iteration   2: 1194245.231 ops/s
# Warmup Iteration   3: 1181324.450 ops/s
# Warmup Iteration   4: 1060769.844 ops/s
# Warmup Iteration   5: 997991.642 ops/s
# Warmup Iteration   6: 1099705.769 ops/s
# Warmup Iteration   7: 1127487.673 ops/s
# Warmup Iteration   8: 1092046.274 ops/s
# Warmup Iteration   9: 1056024.999 ops/s
# Warmup Iteration  10: 1047271.037 ops/s
Iteration   1: 1137792.971 ops/s
Iteration   2: 1069671.333 ops/s
Iteration   3: 1010878.083 ops/s
Iteration   4: 1001170.223 ops/s
Iteration   5: 1031363.088 ops/s
Iteration   6: 989678.426 ops/s
Iteration   7: 1038515.452 ops/s
Iteration   8: 1107150.401 ops/s
Iteration   9: 1101722.527 ops/s
Iteration  10: 1089206.083 ops/s

# Run progress: 17.50% complete, ETA 00:31:34
# Fork: 3 of 5

# Warmup Iteration   1: 1079518.521 ops/s
# Warmup Iteration   2: 1030674.097 ops/s
# Warmup Iteration   3: 1041524.238 ops/s
# Warmup Iteration   4: 976344.003 ops/s
# Warmup Iteration   5: 989280.405 ops/s
# Warmup Iteration   6: 1025463.696 ops/s
# Warmup Iteration   7: 1014091.492 ops/s
# Warmup Iteration   8: 966313.427 ops/s
# Warmup Iteration   9: 975253.479 ops/s
# Warmup Iteration  10: 989214.864 ops/s
Iteration   1: 1015875.955 ops/s
Iteration   2: 1005037.654 ops/s
Iteration   3: 1000667.157 ops/s
Iteration   4: 983171.703 ops/s
Iteration   5: 989464.851 ops/s
Iteration   6: 979166.759 ops/s
Iteration   7: 985643.626 ops/s
Iteration   8: 982253.986 ops/s
Iteration   9: 1001288.164 ops/s
Iteration  10: 975660.984 ops/s

# Run progress: 20.00% complete, ETA 00:40:08
# Fork: 4 of 5

# Warmup Iteration   1: 1055040.326 ops/s
# Warmup Iteration   2: 1026093.460 ops/s
# Warmup Iteration   3: 1004891.976 ops/s
# Warmup Iteration   4: 1028113.240 ops/s
# Warmup Iteration   5: 998736.511 ops/s
# Warmup Iteration   6: 1005448.838 ops/s
# Warmup Iteration   7: 1087457.773 ops/s
# Warmup Iteration   8: 1016490.608 ops/s
# Warmup Iteration   9: 994122.671 ops/s
# Warmup Iteration  10: 1019204.542 ops/s
Iteration   1: 990326.013 ops/s
Iteration   2: 1003412.832 ops/s
Iteration   3: 1016593.948 ops/s
Iteration   4: 1016886.713 ops/s
Iteration   5: 1022719.994 ops/s
Iteration   6: 1009181.952 ops/s
Iteration   7: 1037587.882 ops/s
Iteration   8: 1001355.769 ops/s
Iteration   9: 1085831.589 ops/s
Iteration  10: 1089420.843 ops/s

# Run progress: 22.50% complete, ETA 00:46:03
# Fork: 5 of 5

# Warmup Iteration   1: 1078671.751 ops/s
# Warmup Iteration   2: 1075590.525 ops/s
# Warmup Iteration   3: 1287344.016 ops/s
# Warmup Iteration   4: 1038087.186 ops/s
# Warmup Iteration   5: 1084365.656 ops/s
# Warmup Iteration   6: 987674.931 ops/s
# Warmup Iteration   7: 967443.684 ops/s
# Warmup Iteration   8: 971247.367 ops/s
# Warmup Iteration   9: 986309.896 ops/s
# Warmup Iteration  10: 982996.904 ops/s
Iteration   1: 994072.124 ops/s
Iteration   2: 982335.005 ops/s
Iteration   3: 970796.393 ops/s
Iteration   4: 983106.154 ops/s
